
Name                                                                            FullName                 
careers.html                                                                    G:\Ddrive\BatangD\task...
case_study                                                                      G:\Ddrive\BatangD\task...
case-studies-after-2025-05-07T12-14-27-881Z.png                                 G:\Ddrive\BatangD\task...
case-study-1.jpg                                                                G:\Ddrive\BatangD\task...
case-study-1.jpg                                                                G:\Ddrive\BatangD\task...
case-study-2.jpg                                                                G:\Ddrive\BatangD\task...
case-study-2.jpg                                                                G:\Ddrive\BatangD\task...
case-study-3.jpg                                                                G:\Ddrive\BatangD\task...
case-study-3.jpg                                                                G:\Ddrive\BatangD\task...
case-study-4.jpeg                                                               G:\Ddrive\BatangD\task...
case-study-41.jpg                                                               G:\Ddrive\BatangD\task...
case-study-5.jpg                                                                G:\Ddrive\BatangD\task...
case-study-6.jpg                                                                G:\Ddrive\BatangD\task...
categories                                                                      G:\Ddrive\BatangD\task...
ceo.png                                                                         G:\Ddrive\BatangD\task...
chroma-mod.css                                                                  G:\Ddrive\BatangD\task...
chroma-styles.css                                                               G:\Ddrive\BatangD\task...
ckb.yaml                                                                        G:\Ddrive\BatangD\task...
collapse.html                                                                   G:\Ddrive\BatangD\task...
com.jpeg                                                                        G:\Ddrive\BatangD\task...
comments.html                                                                   G:\Ddrive\BatangD\task...
common                                                                          G:\Ddrive\BatangD\task...
company.html                                                                    G:\Ddrive\BatangD\task...
components                                                                      G:\Ddrive\BatangD\task...
components                                                                      G:\Ddrive\BatangD\task...
computer-vision.html                                                            G:\Ddrive\BatangD\task...
computer-vision-applications.html                                               G:\Ddrive\BatangD\task...
computer-vision-solutions.html                                                  G:\Ddrive\BatangD\task...
config.toml                                                                     G:\Ddrive\BatangD\task...
config.yml                                                                      G:\Ddrive\BatangD\task...
consulting.html                                                                 G:\Ddrive\BatangD\task...
contact.html                                                                    G:\Ddrive\BatangD\task...
container.css                                                                   G:\Ddrive\BatangD\task...
content                                                                         G:\Ddrive\BatangD\task...
core                                                                            G:\Ddrive\BatangD\task...
cover.html                                                                      G:\Ddrive\BatangD\task...
cs.yaml                                                                         G:\Ddrive\BatangD\task...
css                                                                             G:\Ddrive\BatangD\task...
css                                                                             G:\Ddrive\BatangD\task...
css                                                                             G:\Ddrive\BatangD\task...
cta.css                                                                         G:\Ddrive\BatangD\task...
cta.html                                                                        G:\Ddrive\BatangD\task...
cta-section-after-2025-05-07T12-14-16-035Z.png                                  G:\Ddrive\BatangD\task...
cto.png                                                                         G:\Ddrive\BatangD\task...
customer.html                                                                   G:\Ddrive\BatangD\task...
customservice.jpeg                                                              G:\Ddrive\BatangD\task...
da.yaml                                                                         G:\Ddrive\BatangD\task...
data                                                                            G:\Ddrive\BatangD\task...
de.yaml                                                                         G:\Ddrive\BatangD\task...
debug.js                                                                        G:\Ddrive\BatangD\task...
debug_log.txt                                                                   G:\Ddrive\BatangD\task...
default.md                                                                      G:\Ddrive\BatangD\task...
development.html                                                                G:\Ddrive\BatangD\task...
digi_mark.jpeg                                                                  G:\Ddrive\BatangD\task...
docs                                                                            G:\Ddrive\BatangD\task...
doctor.jpeg                                                                     G:\Ddrive\BatangD\task...
duplicate_image_check.txt                                                       G:\Ddrive\BatangD\task...
edit_post.html                                                                  G:\Ddrive\BatangD\task...
edu_con.jpeg                                                                    G:\Ddrive\BatangD\task...
education                                                                       G:\Ddrive\BatangD\task...
education                                                                       G:\Ddrive\BatangD\task...
education.html                                                                  G:\Ddrive\BatangD\task...
el.yaml                                                                         G:\Ddrive\BatangD\task...
en.yaml                                                                         G:\Ddrive\BatangD\task...
enhancement.yaml                                                                G:\Ddrive\BatangD\task...
eo.yaml                                                                         G:\Ddrive\BatangD\task...
es.yaml                                                                         G:\Ddrive\BatangD\task...
extend_footer.html                                                              G:\Ddrive\BatangD\task...
extend_head.html                                                                G:\Ddrive\BatangD\task...
extended                                                                        G:\Ddrive\BatangD\task...
fa.yaml                                                                         G:\Ddrive\BatangD\task...
fastsearch.js                                                                   G:\Ddrive\BatangD\task...
favicon.ico                                                                     G:\Ddrive\BatangD\task...
favicon.jpg                                                                     G:\Ddrive\BatangD\task...
figure.html                                                                     G:\Ddrive\BatangD\task...
finance.html                                                                    G:\Ddrive\BatangD\task...
footer.css                                                                      G:\Ddrive\BatangD\task...
footer.css                                                                      G:\Ddrive\BatangD\task...
footer.html                                                                     G:\Ddrive\BatangD\task...
footer.html                                                                     G:\Ddrive\BatangD\task...
form.css                                                                        G:\Ddrive\BatangD\task...
fr.yaml                                                                         G:\Ddrive\BatangD\task...
fuse.basic.min.js                                                               G:\Ddrive\BatangD\task...
genmov.jpeg                                                                     G:\Ddrive\BatangD\task...
get-page-images.html                                                            G:\Ddrive\BatangD\task...
gh-pages.yml                                                                    G:\Ddrive\BatangD\task...
go.mod                                                                          G:\Ddrive\BatangD\task...
google_analytics.html                                                           G:\Ddrive\BatangD\task...
googlef7d3aa2eaecfa367.html                                                     G:\Ddrive\BatangD\task...
gpt-4                                                                           G:\Ddrive\BatangD\task...
he.yaml                                                                         G:\Ddrive\BatangD\task...
head.html                                                                       G:\Ddrive\BatangD\task...
header.css                                                                      G:\Ddrive\BatangD\task...
header.css                                                                      G:\Ddrive\BatangD\task...
header.html                                                                     G:\Ddrive\BatangD\task...
header.html                                                                     G:\Ddrive\BatangD\task...
header.html                                                                     G:\Ddrive\BatangD\task...
healthcare.html                                                                 G:\Ddrive\BatangD\task...
healthcare.jpeg                                                                 G:\Ddrive\BatangD\task...
hero.css                                                                        G:\Ddrive\BatangD\task...
hero-image.jpeg                                                                 G:\Ddrive\BatangD\task...
hi.yaml                                                                         G:\Ddrive\BatangD\task...
home_info.html                                                                  G:\Ddrive\BatangD\task...
hr.yaml                                                                         G:\Ddrive\BatangD\task...
html                                                                            G:\Ddrive\BatangD\task...
hu.yaml                                                                         G:\Ddrive\BatangD\task...
hugo                                                                            G:\Ddrive\BatangD\task...
hugo.zip                                                                        G:\Ddrive\BatangD\task...
hyun1.jpeg                                                                      G:\Ddrive\BatangD\task...
i18n                                                                            G:\Ddrive\BatangD\task...
id.yaml                                                                         G:\Ddrive\BatangD\task...
images                                                                          G:\Ddrive\BatangD\task...
images                                                                          G:\Ddrive\BatangD\task...
images                                                                          G:\Ddrive\BatangD\task...
image-to-video.html                                                             G:\Ddrive\BatangD\task...
include.js                                                                      G:\Ddrive\BatangD\task...
includes                                                                        G:\Ddrive\BatangD\task...
index                                                                           G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.html                                                                      G:\Ddrive\BatangD\task...
index.json                                                                      G:\Ddrive\BatangD\task...
index_profile.html                                                              G:\Ddrive\BatangD\task...
index1.html                                                                     G:\Ddrive\BatangD\task...
index-page-after-2025-05-07T12-14-03-573Z.png                                   G:\Ddrive\BatangD\task...
index-page-initial-2025-05-07T12-11-15-795Z.png                                 G:\Ddrive\BatangD\task...
integration.html                                                                G:\Ddrive\BatangD\task...
inTextImg.html                                                                  G:\Ddrive\BatangD\task...
ipu.jpg                                                                         G:\Ddrive\BatangD\task...
ISSUE_TEMPLATE                                                                  G:\Ddrive\BatangD\task...
it.yaml                                                                         G:\Ddrive\BatangD\task...
ja.yaml                                                                         G:\Ddrive\BatangD\task...
js                                                                              G:\Ddrive\BatangD\task...
js                                                                              G:\Ddrive\BatangD\task...
jun.jpeg                                                                        G:\Ddrive\BatangD\task...
ko.yaml                                                                         G:\Ddrive\BatangD\task...
ku.yaml                                                                         G:\Ddrive\BatangD\task...
language-models                                                                 G:\Ddrive\BatangD\task...
language-processing.jpeg                                                        G:\Ddrive\BatangD\task...
latest_updates.md                                                               G:\Ddrive\BatangD\task...
law.jpeg                                                                        G:\Ddrive\BatangD\task...
layout                                                                          G:\Ddrive\BatangD\task...
layouts                                                                         G:\Ddrive\BatangD\task...
layouts                                                                         G:\Ddrive\BatangD\task...
LICENSE                                                                         G:\Ddrive\BatangD\task...
license.css                                                                     G:\Ddrive\BatangD\task...
license.js                                                                      G:\Ddrive\BatangD\task...
list.html                                                                       G:\Ddrive\BatangD\task...
list.html                                                                       G:\Ddrive\BatangD\task...
logs                                                                            G:\Ddrive\BatangD\task...
ltr.html                                                                        G:\Ddrive\BatangD\task...
main.css                                                                        G:\Ddrive\BatangD\task...
main.js                                                                         G:\Ddrive\BatangD\task...
main-page-2025-05-07T12-09-20-912Z.png                                          G:\Ddrive\BatangD\task...
maintenance.html                                                                G:\Ddrive\BatangD\task...
manufacturing.html                                                              G:\Ddrive\BatangD\task...
member.PNG                                                                      G:\Ddrive\BatangD\task...
menu-debug.js                                                                   G:\Ddrive\BatangD\task...
meta.html                                                                       G:\Ddrive\BatangD\task...
mn.yaml                                                                         G:\Ddrive\BatangD\task...
mobile-menu.js                                                                  G:\Ddrive\BatangD\task...
ms.yaml                                                                         G:\Ddrive\BatangD\task...
multilang.jpeg                                                                  G:\Ddrive\BatangD\task...
naver973c7ccb11cec92fb48885106f1bf365.html                                      G:\Ddrive\BatangD\task...
neural-networks                                                                 G:\Ddrive\BatangD\task...
ngkai.gif                                                                       G:\Ddrive\BatangD\task...
ngkai1.gif                                                                      G:\Ddrive\BatangD\task...
ngklogo.jpg                                                                     G:\Ddrive\BatangD\task...
nl.yaml                                                                         G:\Ddrive\BatangD\task...
nlp                                                                             G:\Ddrive\BatangD\task...
no.yaml                                                                         G:\Ddrive\BatangD\task...
oc.yaml                                                                         G:\Ddrive\BatangD\task...
office.jpeg                                                                     G:\Ddrive\BatangD\task...
office2.jpeg                                                                    G:\Ddrive\BatangD\task...
old                                                                             G:\Ddrive\BatangD\task...
old                                                                             G:\Ddrive\BatangD\task...
online-education.jpeg                                                           G:\Ddrive\BatangD\task...
opengraph.html                                                                  G:\Ddrive\BatangD\task...
pa.yaml                                                                         G:\Ddrive\BatangD\task...
padiemlogo.jpeg                                                                 G:\Ddrive\BatangD\task...
padiemlogo_old.PNG                                                              G:\Ddrive\BatangD\task...
padiemlogo-removebg-preview.png                                                 G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page                                                                            G:\Ddrive\BatangD\task...
page-header.css                                                                 G:\Ddrive\BatangD\task...
page-header.html                                                                G:\Ddrive\BatangD\task...
page-header.js                                                                  G:\Ddrive\BatangD\task...
page-header-bg1.jpg                                                             G:\Ddrive\BatangD\task...
page-header-bg2.jpeg                                                            G:\Ddrive\BatangD\task...
page-header-bg3.jpeg                                                            G:\Ddrive\BatangD\task...
pages                                                                           G:\Ddrive\BatangD\task...
pages                                                                           G:\Ddrive\BatangD\task...
pages                                                                           G:\Ddrive\BatangD\task...
pamsola.PNG                                                                     G:\Ddrive\BatangD\task...
PaperMod                                                                        G:\Ddrive\BatangD\task...
partials                                                                        G:\Ddrive\BatangD\task...
pl.yaml                                                                         G:\Ddrive\BatangD\task...
pnb.yaml                                                                        G:\Ddrive\BatangD\task...
post_canonical.html                                                             G:\Ddrive\BatangD\task...
post_meta.html                                                                  G:\Ddrive\BatangD\task...
post_nav_links.html                                                             G:\Ddrive\BatangD\task...
post-entry.css                                                                  G:\Ddrive\BatangD\task...
posts                                                                           G:\Ddrive\BatangD\task...
posts                                                                           G:\Ddrive\BatangD\task...
post-single.css                                                                 G:\Ddrive\BatangD\task...
prize1.png                                                                      G:\Ddrive\BatangD\task...
prize2.png                                                                      G:\Ddrive\BatangD\task...
profile-mode.css                                                                G:\Ddrive\BatangD\task...
project_plan.md                                                                 G:\Ddrive\BatangD\task...
pt.yaml                                                                         G:\Ddrive\BatangD\task...
PULL_REQUEST_TEMPLATE.md                                                        G:\Ddrive\BatangD\task...
rawhtml.html                                                                    G:\Ddrive\BatangD\task...
README.md                                                                       G:\Ddrive\BatangD\task...
README.md                                                                       G:\Ddrive\BatangD\task...
README.md                                                                       G:\Ddrive\BatangD\task...
real-time-interpretation.html                                                   G:\Ddrive\BatangD\task...
render-image.html                                                               G:\Ddrive\BatangD\task...
reset.css                                                                       G:\Ddrive\BatangD\task...
reset.css                                                                       G:\Ddrive\BatangD\task...
resources                                                                       G:\Ddrive\BatangD\task...
responsive.css                                                                  G:\Ddrive\BatangD\task...
ro.yaml                                                                         G:\Ddrive\BatangD\task...
robots.txt                                                                      G:\Ddrive\BatangD\task...
robots.txt                                                                      G:\Ddrive\BatangD\task...
rss.xml                                                                         G:\Ddrive\BatangD\task...
rtl.html                                                                        G:\Ddrive\BatangD\task...
ru.yaml                                                                         G:\Ddrive\BatangD\task...
rule.mdc                                                                        G:\Ddrive\BatangD\task...
rules                                                                           G:\Ddrive\BatangD\task...
schema_json.html                                                                G:\Ddrive\BatangD\task...
screenshot                                                                      G:\Ddrive\BatangD\task...
screenshot.png                                                                  G:\Ddrive\BatangD\task...
scroll-bar.css                                                                  G:\Ddrive\BatangD\task...
search.css                                                                      G:\Ddrive\BatangD\task...
search.html                                                                     G:\Ddrive\BatangD\task...
sections.css                                                                    G:\Ddrive\BatangD\task...
security.html                                                                   G:\Ddrive\BatangD\task...
seo_optimization.md                                                             G:\Ddrive\BatangD\task...
services                                                                        G:\Ddrive\BatangD\task...
services                                                                        G:\Ddrive\BatangD\task...
share_icons.html                                                                G:\Ddrive\BatangD\task...
shortcodes                                                                      G:\Ddrive\BatangD\task...
silmu.jpeg                                                                      G:\Ddrive\BatangD\task...
silmu1.jpeg                                                                     G:\Ddrive\BatangD\task...
single.html                                                                     G:\Ddrive\BatangD\task...
sitemap.xml                                                                     G:\Ddrive\BatangD\task...
sitemap.xml                                                                     G:\Ddrive\BatangD\task...
sk.yaml                                                                         G:\Ddrive\BatangD\task...
soc_med.jpeg                                                                    G:\Ddrive\BatangD\task...
social_icons.html                                                               G:\Ddrive\BatangD\task...
sogyu.jpeg                                                                      G:\Ddrive\BatangD\task...
sogyu2.jpeg                                                                     G:\Ddrive\BatangD\task...
sogyu3.jpeg                                                                     G:\Ddrive\BatangD\task...
static                                                                          G:\Ddrive\BatangD\task...
style.css                                                                       G:\Ddrive\BatangD\task...
stylesheet.b2c58902cb0e1e6ec6bfc4f60eedb59dddddfe64e2a8efe564e3e42c1e11a3eb.css G:\Ddrive\BatangD\task...
success                                                                         G:\Ddrive\BatangD\task...
success                                                                         G:\Ddrive\BatangD\task...
sv.yaml                                                                         G:\Ddrive\BatangD\task...
svg.html                                                                        G:\Ddrive\BatangD\task...
sw.yaml                                                                         G:\Ddrive\BatangD\task...
tags                                                                            G:\Ddrive\BatangD\task...
team.html                                                                       G:\Ddrive\BatangD\task...
team_tree.PNG                                                                   G:\Ddrive\BatangD\task...
team_tree2.PNG                                                                  G:\Ddrive\BatangD\task...
tech-intro                                                                      G:\Ddrive\BatangD\task...
tech-intro                                                                      G:\Ddrive\BatangD\task...
tech-intro                                                                      G:\Ddrive\BatangD\task...
temp_files.txt                                                                  G:\Ddrive\BatangD\task...
temp_tree.txt                                                                   G:\Ddrive\BatangD\task...
templates                                                                       G:\Ddrive\BatangD\task...
terms.css                                                                       G:\Ddrive\BatangD\task...
terms.html                                                                      G:\Ddrive\BatangD\task...
tests                                                                           G:\Ddrive\BatangD\task...
th.yaml                                                                         G:\Ddrive\BatangD\task...
theme.toml                                                                      G:\Ddrive\BatangD\task...
themes                                                                          G:\Ddrive\BatangD\task...
theme-vars.css                                                                  G:\Ddrive\BatangD\task...
tn.png                                                                          G:\Ddrive\BatangD\task...
toc.html                                                                        G:\Ddrive\BatangD\task...
tr.yaml                                                                         G:\Ddrive\BatangD\task...
translation_list.html                                                           G:\Ddrive\BatangD\task...
travel.jpeg                                                                     G:\Ddrive\BatangD\task...
tree.md                                                                         G:\Ddrive\BatangD\task...
uk.yaml                                                                         G:\Ddrive\BatangD\task...
univer.png                                                                      G:\Ddrive\BatangD\task...
utils                                                                           G:\Ddrive\BatangD\task...
uz.yaml                                                                         G:\Ddrive\BatangD\task...
variables.css                                                                   G:\Ddrive\BatangD\task...
vi.yaml                                                                         G:\Ddrive\BatangD\task...
voice_recognition                                                               G:\Ddrive\BatangD\task...
voice_translation                                                               G:\Ddrive\BatangD\task...
voice-cloning.html                                                              G:\Ddrive\BatangD\task...
voice-recognition.html                                                          G:\Ddrive\BatangD\task...
voice-recognition.jpeg                                                          G:\Ddrive\BatangD\task...
voice-recognition-solutions.html                                                G:\Ddrive\BatangD\task...
voice-recognition-tech.jpeg                                                     G:\Ddrive\BatangD\task...
voice-recognition-tech1.jpg                                                     G:\Ddrive\BatangD\task...
voice-recognition-use-cases.html                                                G:\Ddrive\BatangD\task...
voice-synthesis.html                                                            G:\Ddrive\BatangD\task...
voice-synthesis.jpeg                                                            G:\Ddrive\BatangD\task...
voice-translation.html                                                          G:\Ddrive\BatangD\task...
voice-translation-header.jpg                                                    G:\Ddrive\BatangD\task...
workflows                                                                       G:\Ddrive\BatangD\task...
workshops.html                                                                  G:\Ddrive\BatangD\task...
world_buiseness.jpeg                                                            G:\Ddrive\BatangD\task...
zh.yaml                                                                         G:\Ddrive\BatangD\task...
zh-tw.yaml                                                                      G:\Ddrive\BatangD\task...
zmedia.css                                                                      G:\Ddrive\BatangD\task...
기업기술                                                                            G:\Ddrive\BatangD\task...
딥러닝                                                                             G:\Ddrive\BatangD\task...
밀린요청사항.txt                                                                      G:\Ddrive\BatangD\task...
실행.txt                                                                          G:\Ddrive\BatangD\task...
자산-760.jpg                                                                      G:\Ddrive\BatangD\task...
자산-760-removebg-preview.png                                                     G:\Ddrive\BatangD\task...
전자칠판.jpg                                                                        G:\Ddrive\BatangD\task...
트렌드                                                                             G:\Ddrive\BatangD\task...
파디엠                                                                             G:\Ddrive\BatangD\task...
파디엠 소개(영어).png                                                                  G:\Ddrive\BatangD\task...
파디엠 소개(영어)_1.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_10.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_11.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_12.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_13.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_14.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_15.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_16.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_17.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_18.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_19.png                                                               G:\Ddrive\BatangD\task...
파디엠 소개(영어)_2.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_3.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_4.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_5.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_6.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_7.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_8.png                                                                G:\Ddrive\BatangD\task...
파디엠 소개(영어)_9.png                                                                G:\Ddrive\BatangD\task...


2 0 2 5 - 0 5 - 2 1   H u g o   ȹt����t�X�  1 (�  D�̸:   i n d e x 1 . h t m l   t� �,   ���  ��T�  ��1�,   T�t�  l�p�  ���,   4 0 4 . h t m l   �Τ�@�,   t r e e . m d   �  p r o j e c t _ p l a n . m d   \���T�,   ȴ�  C����  1���L���  D�̸.   �� �  �ƭ�  �  0���,   X�P� �  ��1�  �@�  ����  �ɉ�   ���.  
 
